Date : 2020-11-10 23:22:19
Directory : c:\xampp\htdocs\withadmin\public
Total : 725 files,  251054 codes, 51762 comments, 39406 blanks, all 342222 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| vendors\css\tables\ag-grid                                                                         |          2 |      3,523 |        132 |        371 |      4,026 |
| vendors\css\tables\datatable                                                                       |          3 |         25 |          9 |         13 |         47 |
| vendors\css\tables\datatable\extensions                                                            |          1 |         20 |          0 |          4 |         24 |
| vendors\css\ui                                                                                     |          2 |        433 |          9 |         52 |        494 |
| vendors\css\weather-icons                                                                          |          1 |          1 |          0 |          0 |          1 |
| vendors\js                                                                                         |         92 |    118,213 |     34,032 |     22,218 |    174,463 |
| vendors\js\calendar                                                                                |          4 |          4 |         20 |          4 |         28 |
| vendors\js\calendar\extensions                                                                     |          3 |          3 |         15 |          3 |         21 |
| vendors\js\charts                                                                                  |          6 |     83,640 |     26,434 |     13,938 |    124,012 |
| vendors\js\charts\echarts                                                                          |          2 |     56,242 |     25,652 |     13,035 |     94,929 |
| vendors\js\coming-soon                                                                             |          2 |        226 |         42 |          0 |        268 |
| vendors\js\editors                                                                                 |         12 |      9,625 |        786 |      1,861 |     12,272 |
| vendors\js\editors\quill                                                                           |         12 |      9,625 |        786 |      1,861 |     12,272 |
| vendors\js\editors\quill\themes                                                                    |          3 |        323 |        131 |         34 |        488 |
| vendors\js\editors\quill\ui                                                                        |          5 |        246 |          0 |         33 |        279 |
| vendors\js\extensions                                                                              |         23 |        678 |      1,866 |        105 |      2,649 |
| vendors\js\forms                                                                                   |         14 |     14,530 |      1,876 |      3,467 |     19,873 |
| vendors\js\forms\extended                                                                          |          4 |      2,392 |        388 |        381 |      3,161 |
| vendors\js\forms\extended\maxlength                                                                |          1 |        346 |        126 |         63 |        535 |
| vendors\js\forms\extended\typeahead                                                                |          3 |      2,046 |        262 |        318 |      2,626 |
| vendors\js\forms\repeater                                                                          |          1 |          1 |          4 |          0 |          5 |
| vendors\js\forms\select                                                                            |          4 |      9,623 |        662 |      2,507 |     12,792 |
| vendors\js\forms\spinner                                                                           |          1 |        583 |          9 |        143 |        735 |
| vendors\js\forms\toggle                                                                            |          2 |        918 |        696 |        343 |      1,957 |
| vendors\js\forms\validation                                                                        |          2 |      1,013 |        117 |         93 |      1,223 |
| vendors\js\media                                                                                   |          2 |      6,243 |      1,076 |      1,822 |      9,141 |
| vendors\js\miscellaneous                                                                           |          1 |         15 |          5 |          0 |         20 |
| vendors\js\pagination                                                                              |          2 |          7 |         23 |          2 |         32 |
| vendors\js\pickers                                                                                 |          4 |      2,103 |        795 |        831 |      3,729 |
| vendors\js\pickers\pickadate                                                                       |          4 |      2,103 |        795 |        831 |      3,729 |
| vendors\js\tables                                                                                  |         10 |        432 |        959 |          6 |      1,397 |
| vendors\js\tables\ag-grid                                                                          |          1 |        186 |        927 |          0 |      1,113 |
| vendors\js\tables\datatable                                                                        |          9 |        246 |         32 |          6 |        284 |
| vendors\js\ui                                                                                      |         11 |        687 |         82 |        162 |        931 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\withadmin\public\css\app.css                                                       | CSS        |      9,322 |          6 |      2,031 |     11,359 |
| c:\xampp\htdocs\withadmin\public\css\bootstrap-extended.css                                        | CSS        |      3,298 |         71 |        758 |      4,127 |
| c:\xampp\htdocs\withadmin\public\css\bootstrap.css                                                 | CSS        |      9,970 |         12 |      2,227 |     12,209 |
| c:\xampp\htdocs\withadmin\public\css\colors.css                                                    | CSS        |      6,332 |         98 |      1,733 |      8,163 |
| c:\xampp\htdocs\withadmin\public\css\components.css                                                | CSS        |      3,023 |         34 |        686 |      3,743 |
| c:\xampp\htdocs\withadmin\public\css\core\colors\palette-gradient.css                              | CSS        |        178 |          0 |         41 |        219 |
| c:\xampp\htdocs\withadmin\public\css\core\colors\palette-noui.css                                  | CSS        |        130 |          0 |         41 |        171 |
| c:\xampp\htdocs\withadmin\public\css\core\colors\palette-variables.css                             | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\withadmin\public\css\core\menu\menu-types\horizontal-menu.css                      | CSS        |        392 |         26 |         95 |        513 |
| c:\xampp\htdocs\withadmin\public\css\core\menu\menu-types\vertical-menu.css                        | CSS        |        468 |         26 |        117 |        611 |
| c:\xampp\htdocs\withadmin\public\css\core\menu\menu-types\vertical-overlay-menu.css                | CSS        |         92 |         13 |         22 |        127 |
| c:\xampp\htdocs\withadmin\public\css\core\mixins\alert.css                                         | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\withadmin\public\css\core\mixins\hex2rgb.css                                       | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\withadmin\public\css\core\mixins\main-menu-mixin.css                               | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\withadmin\public\css\core\mixins\transitions.css                                   | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\withadmin\public\css\custom-laravel.css                                            | CSS        |         76 |         11 |         20 |        107 |
| c:\xampp\htdocs\withadmin\public\css\custom-rtl.css                                                | CSS        |        194 |          5 |         55 |        254 |
| c:\xampp\htdocs\withadmin\public\css\pages\authentication.css                                      | CSS        |         10 |          3 |          2 |         15 |
| c:\xampp\htdocs\withadmin\public\css\pages\card-analytics.css                                      | CSS        |         44 |          3 |         13 |         60 |
| c:\xampp\htdocs\withadmin\public\css\pages\dashboard-analytics.css                                 | CSS        |         35 |          3 |         10 |         48 |
| c:\xampp\htdocs\withadmin\public\css\pages\data-list-view.css                                      | CSS        |        368 |          3 |         14 |        385 |
| c:\xampp\htdocs\withadmin\public\css\plugins\tour\tour.css                                         | CSS        |         60 |          3 |         17 |         80 |
| c:\xampp\htdocs\withadmin\public\css\select2.min.css                                               | CSS        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\withadmin\public\css\themes\dark-layout.css                                        | CSS        |      1,693 |         13 |        444 |      2,150 |
| c:\xampp\htdocs\withadmin\public\css\themes\semi-dark-layout.css                                   | CSS        |         54 |          4 |         19 |         77 |
| c:\xampp\htdocs\withadmin\public\css\vendors\datatable\datatables.min.css                          | CSS        |          4 |          9 |          8 |         21 |
| c:\xampp\htdocs\withadmin\public\css\vendors\datatable\extensions\dataTables.checkboxes.css        | CSS        |         20 |          0 |          4 |         24 |
| c:\xampp\htdocs\withadmin\public\css\vendors\datatable\select.dataTables.min.css                   | CSS        |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\withadmin\public\data\laravel-starter-list.json                                    | JSON       |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\data\locales\de.json                                              | JSON       |        130 |          0 |          1 |        131 |
| c:\xampp\htdocs\withadmin\public\data\locales\en.json                                              | JSON       |        130 |          0 |          1 |        131 |
| c:\xampp\htdocs\withadmin\public\data\locales\fr.json                                              | JSON       |        130 |          0 |          1 |        131 |
| c:\xampp\htdocs\withadmin\public\data\locales\pt.json                                              | JSON       |        130 |          0 |          1 |        131 |
| c:\xampp\htdocs\withadmin\public\fonts\feather\fonts\feather.svg                                   | XML        |        295 |          3 |        552 |        850 |
| c:\xampp\htdocs\withadmin\public\fonts\feather\iconfont.css                                        | CSS        |        291 |          2 |        276 |        569 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\README.md                                     | Markdown   |         52 |          0 |         19 |         71 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\css\flag-icon.css                             | CSS        |      1,538 |          0 |          1 |      1,539 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\css\flag-icon.min.css                         | CSS        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ad.svg                              | XML        |        158 |          0 |          1 |        159 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ae.svg                              | XML        |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\af.svg                              | XML        |        434 |          0 |          1 |        435 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ag.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ai.svg                              | XML        |        772 |          0 |          1 |        773 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\al.svg                              | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\am.svg                              | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ao.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\aq.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ar.svg                              | XML        |        144 |          0 |          1 |        145 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\as.svg                              | XML        |         34 |          0 |          1 |         35 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\at.svg                              | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\au.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\aw.svg                              | XML        |        189 |          0 |          1 |        190 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ax.svg                              | XML        |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\az.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ba.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bb.svg                              | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bd.svg                              | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\be.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bf.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bg.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bh.svg                              | XML        |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bi.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bj.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bl.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bm.svg                              | XML        |         98 |          0 |          1 |         99 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bn.svg                              | XML        |         76 |          0 |          1 |         77 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bo.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bq.svg                              | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\br.svg                              | XML        |         46 |          0 |          1 |         47 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bs.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bt.svg                              | XML        |        125 |          0 |          1 |        126 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bv.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bw.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\by.svg                              | XML        |         60 |          0 |          1 |         61 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\bz.svg                              | XML        |        238 |          0 |          1 |        239 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ca.svg                              | XML        |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\cc.svg                              | XML        |         19 |          0 |          1 |         20 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\cd.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\cf.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\cg.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ch.svg                              | XML        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ci.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ck.svg                              | XML        |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\cl.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\cm.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\cn.svg                              | XML        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\co.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\cr.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\cu.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\cv.svg                              | XML        |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\cw.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\cx.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\cy.svg                              | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\cz.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\de.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\dj.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\dk.svg                              | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\dm.svg                              | XML        |        153 |          0 |          1 |        154 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\do.svg                              | XML        |      6,749 |          0 |          1 |      6,750 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\dz.svg                              | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ec.svg                              | XML        |        146 |          0 |          1 |        147 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ee.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\eg.svg                              | XML        |         42 |          0 |          1 |         43 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\eh.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\er.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\es.svg                              | XML        |        581 |          0 |          1 |        582 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\et.svg                              | XML        |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\eu.svg                              | XML        |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\fi.svg                              | XML        |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\fj.svg                              | XML        |        139 |          0 |          1 |        140 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\fk.svg                              | XML        |         91 |          0 |          1 |         92 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\fm.svg                              | XML        |         12 |          0 |          1 |         13 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\fo.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\fr.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ga.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gb-eng.svg                          | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gb-sct.svg                          | XML        |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gb-wls.svg                          | XML        |          9 |          0 |          1 |         10 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gb.svg                              | XML        |         16 |          0 |          1 |         17 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gd.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ge.svg                              | XML        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gf.svg                              | XML        |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gg.svg                              | XML        |         17 |          0 |          1 |         18 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gh.svg                              | XML        |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gi.svg                              | XML        |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gl.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gm.svg                              | XML        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gn.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gp.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gq.svg                              | XML        |         37 |          0 |          1 |         38 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gr.svg                              | XML        |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gs.svg                              | XML        |        215 |          0 |          1 |        216 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gt.svg                              | XML        |        216 |          0 |          1 |        217 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gu.svg                              | XML        |         40 |          0 |          1 |         41 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gw.svg                              | XML        |         14 |          0 |          1 |         15 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\gy.svg                              | XML        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\hk.svg                              | XML        |         37 |          0 |          1 |         38 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\hm.svg                              | XML        |         13 |          0 |          1 |         14 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\hn.svg                              | XML        |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\hr.svg                              | XML        |         71 |          0 |          1 |         72 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ht.svg                              | XML        |        141 |          0 |          1 |        142 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\hu.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\id.svg                              | XML        |          7 |          0 |          1 |          8 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\ie.svg                              | XML        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\withadmin\public\fonts\flag-icon-css\flags\1x1\il.svg                              | XML        |         15 |          0 |          1 |         16 |
